"Datum";"Oberösterreich"
"2020-09-01";"0.010047265686879645"
"2020-08-31";"0.014735989674090144"
"2020-08-30";"0.012726536536714215"
"2020-08-29";"0.03550033876030808"
"2020-08-28";"0.037509791897684004"
"2020-08-27";"0.04018906274751858"
"2020-08-26";"0.032821067910473505"
"2020-08-25";"0.023443619936052505"
"2020-08-24";"0.019424713661300646"
"2020-08-23";"0.01808507823638336"
"2020-08-22";"0.022773802223593858"
"2020-08-21";"0.04018906274751858"
"2020-08-20";"0.044207969022270435"
"2020-08-19";"0.04755705758456365"
"2020-08-18";"0.028132343923263005"
"2020-08-17";"0.019424713661300646"
"2020-08-16";"0.016075625099007434"
"2020-08-15";"0.03349088562293215"
"2020-08-14";"0.03148143248555622"
"2020-08-13";"0.014066171961631502"
"2020-08-12";"0.019424713661300646"
"2020-08-11";"0.017415260523924718"
"2020-08-10";"0.00669817712458643"
"2020-08-09";"0.0046887239872105005"
"2020-08-08";"0.016745442811466074"
"2020-08-07";"0.012726536536714215"
"2020-08-06";"0.016745442811466074"
"2020-08-05";"0.016075625099007434"
"2020-08-04";"0.016745442811466074"
"2020-08-03";"0.0040189062747518585"
"2020-08-02";"0.008707630261962359"
"2020-08-01";"0.011386901111796929"
"2020-07-31";"0.030811614773097577"
"2020-07-30";"0.02076434908621793"
"2020-07-29";"0.019424713661300646"
"2020-07-28";"0.021434166798676574"
"2020-07-27";"0.02009453137375929"
"2020-07-26";"0.015405807386548788"
"2020-07-25";"0.028802161635721645"
"2020-07-24";"0.02679270849834572"
"2020-07-23";"0.032821067910473505"
"2020-07-22";"0.034830521047849436"
"2020-07-21";"0.015405807386548788"
"2020-07-20";"0.022773802223593858"
"2020-07-19";"0.01339635424917286"
"2020-07-18";"0.032821067910473505"
"2020-07-17";"0.037509791897684004"
"2020-07-16";"0.02679270849834572"
"2020-07-15";"0.023443619936052505"
"2020-07-14";"0.010047265686879645"
"2020-07-13";"0.017415260523924718"
"2020-07-12";"0.03148143248555622"
"2020-07-11";"0.02746252621080436"
"2020-07-10";"0.030811614773097577"
"2020-07-09";"0.028132343923263005"
"2020-07-08";"0.023443619936052505"
"2020-07-07";"0.014066171961631502"
"2020-07-06";"0.030141797060638933"
"2020-07-05";"0.04487778673472908"
"2020-07-04";"0.024113437648511146"
"2020-07-03";"0.03349088562293215"
"2020-07-02";"0.028802161635721645"
"2020-07-01";"0.04018906274751858"
"2020-06-30";"0.003349088562293215"
"2020-06-29";"0.02679270849834572"
"2020-06-28";"0.012056718824255573"
"2020-06-27";"0.016075625099007434"
"2020-06-26";"0.0053585416996691435"
"2020-06-25";"0.0040189062747518585"
"2020-06-24";"0.007367994837045072"
"2020-06-23";"0.0020094531373759292"
"2020-06-22";"0.0026792708498345717"
"2020-06-21";"0.0026792708498345717"
"2020-06-20";"0.0020094531373759292"
"2020-06-19";"0.0020094531373759292"
"2020-06-18";"0.0006698177124586429"
"2020-06-17";"0.0006698177124586429"
"2020-06-16";"0.0"
"2020-06-15";"0.0"
"2020-06-14";"0.0"
"2020-06-13";"0.0013396354249172859"
"2020-06-12";"0.0006698177124586429"
"2020-06-11";"0.0053585416996691435"
"2020-06-10";"0.003349088562293215"
"2020-06-09";"0.0006698177124586429"
"2020-06-08";"0.0006698177124586429"
"2020-06-07";"0.0013396354249172859"
"2020-06-06";"0.0040189062747518585"
"2020-06-05";"0.0020094531373759292"
"2020-06-04";"0.0026792708498345717"
"2020-06-03";"0.0"
"2020-06-02";"0.0006698177124586429"
"2020-06-01";"0.0006698177124586429"
"2020-05-31";"0.0006698177124586429"
"2020-05-30";"0.0"
"2020-05-29";"0.0013396354249172859"
"2020-05-28";"0.0"
"2020-05-27";"0.0013396354249172859"
"2020-05-26";"0.0"
"2020-05-25";"0.0006698177124586429"
"2020-05-24";"0.0"
"2020-05-23";"0.0013396354249172859"
"2020-05-22";"0.0006698177124586429"
"2020-05-21";"0.0"
"2020-05-20";"0.0046887239872105005"
"2020-05-19";"0.0046887239872105005"
"2020-05-18";"0.0"
"2020-05-17";"0.0"
"2020-05-16";"0.003349088562293215"
"2020-05-15";"0.0006698177124586429"
"2020-05-14";"0.0006698177124586429"
"2020-05-13";"0.0006698177124586429"
"2020-05-12";"0.0"
"2020-05-11";"0.0006698177124586429"
"2020-05-10";"0.0013396354249172859"
"2020-05-09";"0.0013396354249172859"
"2020-05-08";"0.0006698177124586429"
"2020-05-07";"0.0026792708498345717"
"2020-05-06";"0.0"
"2020-05-05";"0.0006698177124586429"
"2020-05-04";"0.0013396354249172859"
"2020-05-03";"0.0"
"2020-05-02";"0.0006698177124586429"
"2020-05-01";"0.0013396354249172859"
"2020-04-30";"0.0013396354249172859"
"2020-04-29";"0.0006698177124586429"
"2020-04-28";"0.0026792708498345717"
"2020-04-27";"0.0040189062747518585"
"2020-04-26";"0.0013396354249172859"
"2020-04-25";"0.0053585416996691435"
"2020-04-24";"0.007367994837045072"
"2020-04-23";"0.0026792708498345717"
"2020-04-22";"0.0026792708498345717"
"2020-04-21";"0.0053585416996691435"
"2020-04-20";"0.0026792708498345717"
"2020-04-19";"0.003349088562293215"
"2020-04-18";"0.012726536536714215"
"2020-04-17";"0.0026792708498345717"
"2020-04-16";"0.014066171961631502"
"2020-04-15";"0.010717083399338287"
"2020-04-14";"0.008037812549503717"
"2020-04-13";"0.0026792708498345717"
"2020-04-12";"0.006028359412127786"
"2020-04-11";"0.016075625099007434"
"2020-04-10";"0.02478325536096979"
"2020-04-09";"0.02679270849834572"
"2020-04-08";"0.022773802223593858"
"2020-04-07";"0.014066171961631502"
"2020-04-06";"0.02478325536096979"
"2020-04-05";"0.02009453137375929"
"2020-04-04";"0.05358541699669144"
"2020-04-03";"0.04487778673472908"
"2020-04-02";"0.06497231810848836"
"2020-04-01";"0.05291559928423279"
"2020-03-31";"0.03617015647276672"
"2020-03-30";"0.0716704952330748"
"2020-03-29";"0.07836867235766122"
"2020-03-28";"0.08238757863241308"
"2020-03-27";"0.09243484431929272"
"2020-03-26";"0.10985010484321744"
"2020-03-25";"0.06430250039602974"
"2020-03-24";"0.03817960961014265"
"2020-03-23";"0.05291559928423279"
"2020-03-22";"0.05358541699669144"
"2020-03-21";"0.08506684948224764"
"2020-03-20";"0.03349088562293215"
"2020-03-19";"0.044207969022270435"
"2020-03-18";"0.03817960961014265"
"2020-03-17";"0.030811614773097577"
"2020-03-16";"0.028802161635721645"
"2020-03-15";"0.028802161635721645"
"2020-03-14";"0.021434166798676574"
"2020-03-13";"0.017415260523924718"
"2020-03-12";"0.015405807386548788"
"2020-03-11";"0.008707630261962359"
"2020-03-10";"0.007367994837045072"
"2020-03-09";"0.0026792708498345717"
"2020-03-08";"0.0020094531373759292"
"2020-03-07";"0.0020094531373759292"
"2020-03-06";"0.0006698177124586429"
"2020-03-05";"0.0"
"2020-03-04";"0.0"
"2020-03-03";"0.0"
"2020-03-02";"0.0"
"2020-03-01";"0.0"
"2020-02-29";"0.0"
"2020-02-28";"0.0"
"2020-02-27";"0.0"
"2020-02-26";"0.0"
"2020-02-25";"0.0"
